productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extAttack2,extWeakness,extResistance,extRetreatCost,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extCardText
87757,Nincada - 67/97,Nincada 67 97,https://tcgplayer-cdn.tcgplayer.com/product/87757_200w.jpg,3,1376,https://cpt.tcgcsv.com/97K,2023-12-28T20:17:44.957,1,67/97,Common,Grass,50,Basic,[1] Bite (10),"[1G] Double Scratch (20x) 
<br>Flip 2 coins.  This attack does 20 damage times the number of heads.",R,None,1,0.25,0.59,19.99,0.62,19.99,Normal,
87757,Nincada - 67/97,Nincada 67 97,https://tcgplayer-cdn.tcgplayer.com/product/87757_200w.jpg,3,1376,https://cpt.tcgcsv.com/97K,2023-12-28T20:17:44.957,1,67/97,Common,Grass,50,Basic,[1] Bite (10),"[1G] Double Scratch (20x) 
<br>Flip 2 coins.  This attack does 20 damage times the number of heads.",R,None,1,2.15,3.0,5.29,2.96,2.16,Reverse Holofoil,
87758,Nincada - 68/97,Nincada 68 97,https://tcgplayer-cdn.tcgplayer.com/product/87758_200w.jpg,3,1376,https://cpt.tcgcsv.com/b7K,2025-12-02T00:37:18.283,1,68/97,Common,Grass,50,Basic,"[G] Leech Life (10) 
<br>After your attack, remove from Nincada the number of damage counters equal to the damage you did to the Defending Pokemon.  If Nincada has fewer damage counters than that, remove all of them.",,R,None,1,0.33,0.54,3.97,0.55,,Normal,
87758,Nincada - 68/97,Nincada 68 97,https://tcgplayer-cdn.tcgplayer.com/product/87758_200w.jpg,3,1376,https://cpt.tcgcsv.com/b7K,2025-12-02T00:37:18.283,1,68/97,Common,Grass,50,Basic,"[G] Leech Life (10) 
<br>After your attack, remove from Nincada the number of damage counters equal to the damage you did to the Defending Pokemon.  If Nincada has fewer damage counters than that, remove all of them.",,R,None,1,2.11,2.62,9.99,3.21,,Reverse Holofoil,
87783,Ninjask - 18/97,Ninjask 18 97,https://tcgplayer-cdn.tcgplayer.com/product/87783_200w.jpg,3,1376,https://cpt.tcgcsv.com/H7K,2023-12-28T21:05:13.323,1,18/97,Rare,Grass,70,Stage 1,"[2] Quick Touch (30) 
<br>You may switch Ninjask with 1 of your Benched Pokemon.  If you do, you may move any number of Grass Energy cards attached to Ninjask to the new Active Pokemon.",,R,None,0,0.5,0.75,1.99,0.93,,Normal,"<b>Poke-POWER</b> Loose Shell 
<br>Once during your turn, when you play Ninjask from your hand to evolve 1 of your Pokemon, you may search your deck for Shedinja and put it onto your Bench.  Treat the new Benched Pokemon as a Basic Pokemon.  Shuffle your deck afterward."
87783,Ninjask - 18/97,Ninjask 18 97,https://tcgplayer-cdn.tcgplayer.com/product/87783_200w.jpg,3,1376,https://cpt.tcgcsv.com/H7K,2023-12-28T21:05:13.323,1,18/97,Rare,Grass,70,Stage 1,"[2] Quick Touch (30) 
<br>You may switch Ninjask with 1 of your Benched Pokemon.  If you do, you may move any number of Grass Energy cards attached to Ninjask to the new Active Pokemon.",,R,None,0,7.6,12.69,17.78,7.45,,Reverse Holofoil,"<b>Poke-POWER</b> Loose Shell 
<br>Once during your turn, when you play Ninjask from your hand to evolve 1 of your Pokemon, you may search your deck for Shedinja and put it onto your Bench.  Treat the new Benched Pokemon as a Basic Pokemon.  Shuffle your deck afterward."
87784,Ninjask - 38/97,Ninjask 38 97,https://tcgplayer-cdn.tcgplayer.com/product/87784_200w.jpg,3,1376,https://cpt.tcgcsv.com/J7K,2024-09-13T10:30:56.983,1,38/97,Uncommon,Grass,70,Stage 1,"[1] Supersonic (10) 
<br>Flip a coin.  If heads, the Defending Pokemon is now Confused.","[1G] Sonic Wing (30) 
<br>This attack's damage is not affected by Resistance.",R,None,0,0.25,0.64,2.0,0.64,,Normal,
87784,Ninjask - 38/97,Ninjask 38 97,https://tcgplayer-cdn.tcgplayer.com/product/87784_200w.jpg,3,1376,https://cpt.tcgcsv.com/J7K,2024-09-13T10:30:56.983,1,38/97,Uncommon,Grass,70,Stage 1,"[1] Supersonic (10) 
<br>Flip a coin.  If heads, the Defending Pokemon is now Confused.","[1G] Sonic Wing (30) 
<br>This attack's damage is not affected by Resistance.",R,None,0,2.9,5.64,29.99,4.13,,Reverse Holofoil,
87806,Numel - 69/97,Numel 69 97,https://tcgplayer-cdn.tcgplayer.com/product/87806_200w.jpg,3,1376,https://cpt.tcgcsv.com/88K,2023-12-28T21:50:18.703,1,69/97,Common,Fire,40,Basic,"[R] Firebreathing (10+) 
<br>Flip a coin.  If heads, this attack does 10 damage plus 10 more damage.",[2] Tackle (20),W,None,1,0.2,0.5,2.0,0.61,0.4,Normal,
87806,Numel - 69/97,Numel 69 97,https://tcgplayer-cdn.tcgplayer.com/product/87806_200w.jpg,3,1376,https://cpt.tcgcsv.com/88K,2023-12-28T21:50:18.703,1,69/97,Common,Fire,40,Basic,"[R] Firebreathing (10+) 
<br>Flip a coin.  If heads, this attack does 10 damage plus 10 more damage.",[2] Tackle (20),W,None,1,8.0,10.76,14.99,7.99,,Reverse Holofoil,
87807,Numel,Numel,https://tcgplayer-cdn.tcgplayer.com/product/87807_200w.jpg,3,1376,https://cpt.tcgcsv.com/98K,2025-12-02T00:38:28.213,1,70/97,Common,Fire,50,Basic,[1] Rollout (10),"[R] Kindle (10) 
<br>Discard a Fire Energy card attached to Numel and then discard an Energy card attached to the Defending Pokemon.",W,,2,0.33,0.55,2.5,0.61,1.49,Normal,
87807,Numel,Numel,https://tcgplayer-cdn.tcgplayer.com/product/87807_200w.jpg,3,1376,https://cpt.tcgcsv.com/98K,2025-12-02T00:38:28.213,1,70/97,Common,Fire,50,Basic,[1] Rollout (10),"[R] Kindle (10) 
<br>Discard a Fire Energy card attached to Numel and then discard an Energy card attached to the Defending Pokemon.",W,,2,2.96,8.5,45.98,8.89,,Reverse Holofoil,
88126,Pineco,Pineco,https://tcgplayer-cdn.tcgplayer.com/product/88126_200w.jpg,3,1376,https://cpt.tcgcsv.com/xgK,2023-12-28T21:54:55.15,1,71/97,Common,Grass,40,Basic,[1G] Tackle (20),,R,None,1,0.24,0.64,2.0,0.65,,Normal,"<b>Poke-BODY</b> Exoskeleton
<br>Any damage done to Pineco by attacks is reduced by 10 <em>(after applying Weakness and Resistance). </em>"
88126,Pineco,Pineco,https://tcgplayer-cdn.tcgplayer.com/product/88126_200w.jpg,3,1376,https://cpt.tcgcsv.com/xgK,2023-12-28T21:54:55.15,1,71/97,Common,Grass,40,Basic,[1G] Tackle (20),,R,None,1,0.75,2.04,10.97,3.23,,Reverse Holofoil,"<b>Poke-BODY</b> Exoskeleton
<br>Any damage done to Pineco by attacks is reduced by 10 <em>(after applying Weakness and Resistance). </em>"
88161,Plusle,Plusle,https://tcgplayer-cdn.tcgplayer.com/product/88161_200w.jpg,3,1376,https://cpt.tcgcsv.com/fhK,2023-12-28T21:55:05.947,1,8/97,Holo Rare,Lightning,50,Basic,"[1] Cheer On 
<br>Remove 1 damage counter from each of your Pokemon (including Plusle).","[1L] Extra Circuit 
<br>Choose 1 of your opponent's Pokemon.  This attack does 20 damage to that Pokemon.  If you choose Pokemon-ex, this attack does 40 damage instead.  <i>(Don't apply Weakness and Resistance for Benched Pokemon.)</i>",F,M,1,40.26,89.3,99.99,77.4,,Holofoil,"<b>Poke-BODY</b> Chain of Events 
<br>As long as Plusle is your Active Pokemon, whenever your other Active Pokemon, if any, attacks, you may use Cheer On after the first attack <em>(you still need the necessary Energy to use Cheer On).</em>  You can't use Cheer On more than once in this way even if your other Active Pokemon has the Chain of Events Poke-Body."
88161,Plusle,Plusle,https://tcgplayer-cdn.tcgplayer.com/product/88161_200w.jpg,3,1376,https://cpt.tcgcsv.com/fhK,2023-12-28T21:55:05.947,1,8/97,Holo Rare,Lightning,50,Basic,"[1] Cheer On 
<br>Remove 1 damage counter from each of your Pokemon (including Plusle).","[1L] Extra Circuit 
<br>Choose 1 of your opponent's Pokemon.  This attack does 20 damage to that Pokemon.  If you choose Pokemon-ex, this attack does 40 damage instead.  <i>(Don't apply Weakness and Resistance for Benched Pokemon.)</i>",F,M,1,30.0,32.99,90.0,29.99,,Reverse Holofoil,"<b>Poke-BODY</b> Chain of Events 
<br>As long as Plusle is your Active Pokemon, whenever your other Active Pokemon, if any, attacks, you may use Cheer On after the first attack <em>(you still need the necessary Energy to use Cheer On).</em>  You can't use Cheer On more than once in this way even if your other Active Pokemon has the Chain of Events Poke-Body."
88642,Rayquaza ex,Rayquaza ex,https://tcgplayer-cdn.tcgplayer.com/product/88642_200w.jpg,3,1376,https://cpt.tcgcsv.com/SsK,2023-12-28T21:55:16.023,1,97/97,Ultra Rare,Colorless,100,Basic,"[1] Spiral Growth 
<br>Flip a coin until you get tails.  For each heads, search your discard pile for a basic Energy card and attach it to Rayquaza ex.","[LR] Dragon Burst (40x)
<br>Discard either all Fire Energy or all Lightning Energy attached to Rayquaza ex.  This attack does 40 damage times the amount of Fire or Lightning Energy discarded.",C,FW,2,239.89,322.79,1000.0,302.78,,Holofoil,
88817,Roselia,Roselia,https://tcgplayer-cdn.tcgplayer.com/product/88817_200w.jpg,3,1376,https://cpt.tcgcsv.com/mxK,2023-12-28T21:55:37.877,1,9/97,Holo Rare,Grass,60,Basic,"[1] Speed Growth 
<br>Attach up to 2 Grass Energy cards from your hand to your Pokemon in any way you like.","[G] Sleep Powder (10) 
<br>The Defending Pokemon is now Asleep.",R,None,1,4.72,9.1,15.75,8.85,,Holofoil,"<b>Poke-BODY</b> Thick Skin 
<br>Roselia can't be affected by any Special Conditions."
88817,Roselia,Roselia,https://tcgplayer-cdn.tcgplayer.com/product/88817_200w.jpg,3,1376,https://cpt.tcgcsv.com/mxK,2023-12-28T21:55:37.877,1,9/97,Holo Rare,Grass,60,Basic,"[1] Speed Growth 
<br>Attach up to 2 Grass Energy cards from your hand to your Pokemon in any way you like.","[G] Sleep Powder (10) 
<br>The Defending Pokemon is now Asleep.",R,None,1,6.99,8.5,14.14,7.71,,Reverse Holofoil,"<b>Poke-BODY</b> Thick Skin 
<br>Roselia can't be affected by any Special Conditions."
88895,Salamence - 10/97,Salamence 10 97,https://tcgplayer-cdn.tcgplayer.com/product/88895_200w.jpg,3,1376,https://cpt.tcgcsv.com/WzK,2023-12-28T21:55:51.087,1,10/97,Holo Rare,Colorless,120,Stage 2,"[2] Agility (20) 
<br>Flip a coin.  If heads, prevent all effects of an attack, including damage, done to Salamence during your opponent's next turn.",[2RW] Dragon Claw (60),C,FR,2,43.62,78.65,148.82,70.19,,Holofoil,"<b>Poke-POWER</b> Dragon Wind 
<br>Once during your turn <em>(before your attack)</em>, if Salamence is your Active Pokemon, you may switch 1 of your opponent's Benched Pokemon with 1 of the Defending Pokemon.  Your opponent chooses the Defending Pokemon to switch.  This power can't be used if Salamence is affected by a Special Condition."
88895,Salamence - 10/97,Salamence 10 97,https://tcgplayer-cdn.tcgplayer.com/product/88895_200w.jpg,3,1376,https://cpt.tcgcsv.com/WzK,2023-12-28T21:55:51.087,1,10/97,Holo Rare,Colorless,120,Stage 2,"[2] Agility (20) 
<br>Flip a coin.  If heads, prevent all effects of an attack, including damage, done to Salamence during your opponent's next turn.",[2RW] Dragon Claw (60),C,FR,2,20.0,23.0,49.01,48.18,,Reverse Holofoil,"<b>Poke-POWER</b> Dragon Wind 
<br>Once during your turn <em>(before your attack)</em>, if Salamence is your Active Pokemon, you may switch 1 of your opponent's Benched Pokemon with 1 of the Defending Pokemon.  Your opponent chooses the Defending Pokemon to switch.  This power can't be used if Salamence is affected by a Special Condition."
88896,Salamence - 19/97,Salamence 19 97,https://tcgplayer-cdn.tcgplayer.com/product/88896_200w.jpg,3,1376,https://cpt.tcgcsv.com/XzK,2025-12-02T00:39:17.78,1,19/97,Rare,Colorless,100,Stage 2,"[1RW] Dragon Flame (40+) 
<br>You may discard an Energy card attached to Salamence.  If you do, this attack does 40 damage plus 20 more damage.",,None,None,2,0.98,1.5,3.84,1.5,,Normal,"<b>Poke-BODY</b> Intimidating Fang  
<br>As long as Salamence is your Active Pokemon, any damage done to your Pokemon by an opponent's attack is reduced by 10 <em>(before applying Weakness and Resistance). </em>"
88896,Salamence - 19/97,Salamence 19 97,https://tcgplayer-cdn.tcgplayer.com/product/88896_200w.jpg,3,1376,https://cpt.tcgcsv.com/XzK,2025-12-02T00:39:17.78,1,19/97,Rare,Colorless,100,Stage 2,"[1RW] Dragon Flame (40+) 
<br>You may discard an Energy card attached to Salamence.  If you do, this attack does 40 damage plus 20 more damage.",,None,None,2,19.99,26.2,58.69,40.0,,Reverse Holofoil,"<b>Poke-BODY</b> Intimidating Fang  
<br>As long as Salamence is your Active Pokemon, any damage done to your Pokemon by an opponent's attack is reduced by 10 <em>(before applying Weakness and Resistance). </em>"
89012,Seadra - 39/97,Seadra 39 97,https://tcgplayer-cdn.tcgplayer.com/product/89012_200w.jpg,3,1376,https://cpt.tcgcsv.com/gDK,2023-12-28T22:01:16.717,1,39/97,Uncommon,Water,70,Stage 1,"[W] Energy Cannon (20+) 
<br>Does 20 damage plus 10 more damage for each Energy attached to Seadra but not used to pay for this attack's Energy cost.  You can't add more than 20 damage in this way.","[2W] Water Arrow 
<br>Choose 1 of your opponent's Pokemon.  This attack does 30 damage to that Pokemon.  <i>(Don't apply Weakness and Resistance for Benched Pokemon.)</i>",L,None,1,0.75,1.06,4.99,1.42,,Normal,
89012,Seadra - 39/97,Seadra 39 97,https://tcgplayer-cdn.tcgplayer.com/product/89012_200w.jpg,3,1376,https://cpt.tcgcsv.com/gDK,2023-12-28T22:01:16.717,1,39/97,Uncommon,Water,70,Stage 1,"[W] Energy Cannon (20+) 
<br>Does 20 damage plus 10 more damage for each Energy attached to Seadra but not used to pay for this attack's Energy cost.  You can't add more than 20 damage in this way.","[2W] Water Arrow 
<br>Choose 1 of your opponent's Pokemon.  This attack does 30 damage to that Pokemon.  <i>(Don't apply Weakness and Resistance for Benched Pokemon.)</i>",L,None,1,4.25,10.98,19.95,10.45,,Reverse Holofoil,
89013,Seadra - 40/97,Seadra 40 97,https://tcgplayer-cdn.tcgplayer.com/product/89013_200w.jpg,3,1376,https://cpt.tcgcsv.com/hDK,2025-12-02T00:39:53.717,1,40/97,Uncommon,Water,70,Stage 1,"[2] Agility (20) 
<br>Flip a coin.  If heads, prevent all effects of an attack, including damage, done to Seadra during your opponent's next turn.",[2W] Waterfall (40),L,None,1,0.29,0.5,5.54,0.74,1.49,Normal,
89013,Seadra - 40/97,Seadra 40 97,https://tcgplayer-cdn.tcgplayer.com/product/89013_200w.jpg,3,1376,https://cpt.tcgcsv.com/hDK,2025-12-02T00:39:53.717,1,40/97,Uncommon,Water,70,Stage 1,"[2] Agility (20) 
<br>Flip a coin.  If heads, prevent all effects of an attack, including damage, done to Seadra during your opponent's next turn.",[2W] Waterfall (40),L,None,1,7.0,10.5,14.0,14.69,,Reverse Holofoil,
89117,Shedinja,Shedinja,https://tcgplayer-cdn.tcgplayer.com/product/89117_200w.jpg,3,1376,https://cpt.tcgcsv.com/mGK,2023-12-28T22:01:52.827,1,11/97,Holo Rare,Grass,30,Stage 1,"[1] Damage Curse 
<br>Put 1 damage counter, plus 1 more damage counter for each damage counter on Shedinja, on the Defending Pokemon.",,None,None,1,26.37,32.58,47.4,46.98,,Holofoil,"<b>Poke-BODY</b> Wonder Guard 
<br>Prevent all effects of attacks, including damage, done to Shedinja by your opponent's Evolved Pokemon and Pokemon-ex."
89117,Shedinja,Shedinja,https://tcgplayer-cdn.tcgplayer.com/product/89117_200w.jpg,3,1376,https://cpt.tcgcsv.com/mGK,2023-12-28T22:01:52.827,1,11/97,Holo Rare,Grass,30,Stage 1,"[1] Damage Curse 
<br>Put 1 damage counter, plus 1 more damage counter for each damage counter on Shedinja, on the Defending Pokemon.",,None,None,1,15.49,15.78,19.08,18.17,,Reverse Holofoil,"<b>Poke-BODY</b> Wonder Guard 
<br>Prevent all effects of attacks, including damage, done to Shedinja by your opponent's Evolved Pokemon and Pokemon-ex."
89122,Shelgon - 20/97,Shelgon 20 97,https://tcgplayer-cdn.tcgplayer.com/product/89122_200w.jpg,3,1376,https://cpt.tcgcsv.com/sGK,2023-12-28T22:02:05.117,1,20/97,Rare,Colorless,80,Stage 1,"[1] Scrunch 
<br>Flip a coin.  If heads, prevent all damage done to Shelgon during your opponent's next turn.  <i>(Any other effects of attacks still happen.)</i>",[1RW] Rolling Attack (50),C,FR,2,0.55,1.22,3.0,1.45,,Normal,
89122,Shelgon - 20/97,Shelgon 20 97,https://tcgplayer-cdn.tcgplayer.com/product/89122_200w.jpg,3,1376,https://cpt.tcgcsv.com/sGK,2023-12-28T22:02:05.117,1,20/97,Rare,Colorless,80,Stage 1,"[1] Scrunch 
<br>Flip a coin.  If heads, prevent all damage done to Shelgon during your opponent's next turn.  <i>(Any other effects of attacks still happen.)</i>",[1RW] Rolling Attack (50),C,FR,2,4.38,5.11,8.22,5.04,,Reverse Holofoil,
89123,Shelgon - 41/97,Shelgon 41 97,https://tcgplayer-cdn.tcgplayer.com/product/89123_200w.jpg,3,1376,https://cpt.tcgcsv.com/tGK,2023-12-28T22:02:17.393,1,41/97,Uncommon,Colorless,70,Stage 1,[2] Rollout (20),,None,None,2,0.87,1.39,29.99,1.4,29.99,Normal,"<b>Poke-BODY</b> Energy Guard
<br>As long as Shelgon has any basic Energy cards attached to it, damage done to Shelgon by an opponent's attack is reduced by 10 <em>(after applying Weakness and Resistance).</em>"
89123,Shelgon - 41/97,Shelgon 41 97,https://tcgplayer-cdn.tcgplayer.com/product/89123_200w.jpg,3,1376,https://cpt.tcgcsv.com/tGK,2023-12-28T22:02:17.393,1,41/97,Uncommon,Colorless,70,Stage 1,[2] Rollout (20),,None,None,2,9.41,14.7,25.0,16.42,,Reverse Holofoil,"<b>Poke-BODY</b> Energy Guard
<br>As long as Shelgon has any basic Energy cards attached to it, damage done to Shelgon by an opponent's attack is reduced by 10 <em>(after applying Weakness and Resistance).</em>"
89124,Shelgon - 42/97,Shelgon 42 97,https://tcgplayer-cdn.tcgplayer.com/product/89124_200w.jpg,3,1376,https://cpt.tcgcsv.com/vGK,2023-12-28T22:02:37.633,1,42/97,Uncommon,Colorless,70,Stage 1,"[1W] Granite Head (20) 
<br>Damage done to Shelgon by an opponent's attack is reduced by 10 <i>(after applying Weakness and Resistance) </i>during your opponent's next turn.",[2R] Flare (40),None,None,2,0.94,1.48,2.78,1.52,,Normal,
89124,Shelgon - 42/97,Shelgon 42 97,https://tcgplayer-cdn.tcgplayer.com/product/89124_200w.jpg,3,1376,https://cpt.tcgcsv.com/vGK,2023-12-28T22:02:37.633,1,42/97,Uncommon,Colorless,70,Stage 1,"[1W] Granite Head (20) 
<br>Damage done to Shelgon by an opponent's attack is reduced by 10 <i>(after applying Weakness and Resistance) </i>during your opponent's next turn.",[2R] Flare (40),None,None,2,2.58,7.67,19.99,5.47,,Reverse Holofoil,
89195,Shuppet,Shuppet,https://tcgplayer-cdn.tcgplayer.com/product/89195_200w.jpg,3,1376,https://cpt.tcgcsv.com/WHK,2023-12-28T22:02:47.797,1,43/97,Uncommon,Psychic,50,Basic,"[1] Hypnosis 
<br>The Defending Pokemon is now Asleep.","[P] Night Attack 
<br>Put 1 damage counter on 1 of your opponent's Pokemon.",D,F,1,30.0,40.0,63.99,9.4,,Normal,
89237,Skarmory,Skarmory,https://tcgplayer-cdn.tcgplayer.com/product/89237_200w.jpg,3,1376,https://cpt.tcgcsv.com/MJK,2023-12-28T22:02:56.037,1,21/97,Rare,Metal,70,Basic,"[M] Pick On  
<br>If the number of cards in your opponent's hand is at least 6, look at his or her hand.  Choose a number of cards there until your opponent has 5 cards left in his or her hand and have your opponent shuffle the cards you chose into his or her deck.","[1M] Power Count (20+) 
<br>Count the amount of Energy attached to all of your Pokemon and all of your opponent's Pokemon.  If your Pokemon have less Energy than your opponent's, this attack does 20 damage plus 30 more damage.",R,G,1,0.93,1.7,3.8,1.9,,Normal,
89237,Skarmory,Skarmory,https://tcgplayer-cdn.tcgplayer.com/product/89237_200w.jpg,3,1376,https://cpt.tcgcsv.com/MJK,2023-12-28T22:02:56.037,1,21/97,Rare,Metal,70,Basic,"[M] Pick On  
<br>If the number of cards in your opponent's hand is at least 6, look at his or her hand.  Choose a number of cards there until your opponent has 5 cards left in his or her hand and have your opponent shuffle the cards you chose into his or her deck.","[1M] Power Count (20+) 
<br>Count the amount of Energy attached to all of your Pokemon and all of your opponent's Pokemon.  If your Pokemon have less Energy than your opponent's, this attack does 20 damage plus 30 more damage.",R,G,1,14.99,19.04,27.95,19.22,,Reverse Holofoil,
89340,Slugma,Slugma,https://tcgplayer-cdn.tcgplayer.com/product/89340_200w.jpg,3,1376,https://cpt.tcgcsv.com/QLK,2023-12-28T22:09:10.81,1,72/97,Common,Fire,50,Basic,[1] Ram (10),"[1R] Luring Flame 
<br>Switch 1 of your opponent's Benched Pokemon with 1 of the Defending Pokemon.  Your opponent chooses the Defending Pokemon to switch.  The new Defending Pokemon is now Burned.",W,None,2,0.01,0.44,9.08,0.44,0.41,Normal,
89340,Slugma,Slugma,https://tcgplayer-cdn.tcgplayer.com/product/89340_200w.jpg,3,1376,https://cpt.tcgcsv.com/QLK,2023-12-28T22:09:10.81,1,72/97,Common,Fire,50,Basic,[1] Ram (10),"[1R] Luring Flame 
<br>Switch 1 of your opponent's Benched Pokemon with 1 of the Defending Pokemon.  Your opponent chooses the Defending Pokemon to switch.  The new Defending Pokemon is now Burned.",W,None,2,4.19,8.0,14.0,6.02,,Reverse Holofoil,
89398,Snorunt,Snorunt,https://tcgplayer-cdn.tcgplayer.com/product/89398_200w.jpg,3,1376,https://cpt.tcgcsv.com/-MK,2023-12-28T22:09:18.903,1,44/97,Uncommon,Water,50,Basic,"[W] Powder Snow (10) 
<br>The Defending Pokemon is now Asleep.",,M,None,1,1.43,2.13,2.99,2.01,,Normal,
89398,Snorunt,Snorunt,https://tcgplayer-cdn.tcgplayer.com/product/89398_200w.jpg,3,1376,https://cpt.tcgcsv.com/-MK,2023-12-28T22:09:18.903,1,44/97,Uncommon,Water,50,Basic,"[W] Powder Snow (10) 
<br>The Defending Pokemon is now Asleep.",,M,None,1,19.95,21.0,24.0,15.21,,Reverse Holofoil,
89470,Spoink - 73/97,Spoink 73 97,https://tcgplayer-cdn.tcgplayer.com/product/89470_200w.jpg,3,1376,https://cpt.tcgcsv.com/qPK,2023-12-28T22:09:32.483,1,73/97,Common,Psychic,50,Basic,"[1] Bounce (10) 
<br>After your attack, you may switch Spoink with 1 of your Benched Pokemon.",,P,None,1,0.15,0.35,2.0,0.34,0.29,Normal,
89470,Spoink - 73/97,Spoink 73 97,https://tcgplayer-cdn.tcgplayer.com/product/89470_200w.jpg,3,1376,https://cpt.tcgcsv.com/qPK,2023-12-28T22:09:32.483,1,73/97,Common,Psychic,50,Basic,"[1] Bounce (10) 
<br>After your attack, you may switch Spoink with 1 of your Benched Pokemon.",,P,None,1,4.99,9.0,29.99,5.83,29.99,Reverse Holofoil,
89471,Spoink - 74/97,Spoink 74 97,https://tcgplayer-cdn.tcgplayer.com/product/89471_200w.jpg,3,1376,https://cpt.tcgcsv.com/rPK,2023-12-28T22:18:41.507,1,74/97,Common,Psychic,50,Basic,[1] Hop (10),"[1P] Psybeam (10) 
<br>Flip a coin.  If heads, the Defending Pokemon is now Confused.",P,None,1,0.35,0.63,3.84,0.7,,Normal,
89471,Spoink - 74/97,Spoink 74 97,https://tcgplayer-cdn.tcgplayer.com/product/89471_200w.jpg,3,1376,https://cpt.tcgcsv.com/rPK,2023-12-28T22:18:41.507,1,74/97,Common,Psychic,50,Basic,[1] Hop (10),"[1P] Psybeam (10) 
<br>Flip a coin.  If heads, the Defending Pokemon is now Confused.",P,None,1,3.0,3.18,12.99,6.15,,Reverse Holofoil,
89653,Swablu,Swablu,https://tcgplayer-cdn.tcgplayer.com/product/89653_200w.jpg,3,1376,https://cpt.tcgcsv.com/5TK,2023-12-28T22:18:50.293,1,75/97,Common,Colorless,40,Basic,"[W] Lullaby (10) 
<br>The Defending Pokemon is now Asleep.","[L] Stifling Fluff (10)
<br>Flip a coin.  If heads, the Defending Pokemon is now Paralyzed.",L,F,1,0.25,1.19,3.97,1.54,,Normal,
89653,Swablu,Swablu,https://tcgplayer-cdn.tcgplayer.com/product/89653_200w.jpg,3,1376,https://cpt.tcgcsv.com/5TK,2023-12-28T22:18:50.293,1,75/97,Common,Colorless,40,Basic,"[W] Lullaby (10) 
<br>The Defending Pokemon is now Asleep.","[L] Stifling Fluff (10)
<br>Flip a coin.  If heads, the Defending Pokemon is now Paralyzed.",L,F,1,4.16,5.61,12.49,6.08,,Reverse Holofoil,
89689,Swellow,Swellow,https://tcgplayer-cdn.tcgplayer.com/product/89689_200w.jpg,3,1376,https://cpt.tcgcsv.com/PTK,2023-12-28T22:18:59.28,1,45/97,Uncommon,Colorless,70,Stage 1,"[1] Clutch (10) 
<br>The Defending Pokemon can't retreat until the end of your opponent's next turn.","[2] Quick Dive
<br>Flip a coin.  If heads, choose 1 of your opponent's Pokemon.  This attack does 50 damage to that Pokemon.  This attack's damage isn't affected by Weakness or Resistance.",L,F,0,0.74,1.0,29.99,0.95,29.99,Normal,
89689,Swellow,Swellow,https://tcgplayer-cdn.tcgplayer.com/product/89689_200w.jpg,3,1376,https://cpt.tcgcsv.com/PTK,2023-12-28T22:18:59.28,1,45/97,Uncommon,Colorless,70,Stage 1,"[1] Clutch (10) 
<br>The Defending Pokemon can't retreat until the end of your opponent's next turn.","[2] Quick Dive
<br>Flip a coin.  If heads, choose 1 of your opponent's Pokemon.  This attack does 50 damage to that Pokemon.  This attack's damage isn't affected by Weakness or Resistance.",L,F,0,7.0,8.2,9.99,6.2,,Reverse Holofoil,
89731,Taillow,Taillow,https://tcgplayer-cdn.tcgplayer.com/product/89731_200w.jpg,3,1376,https://cpt.tcgcsv.com/FVK,2025-12-02T00:40:24.97,1,76/97,Common,Colorless,50,Basic,"[1] Whirlwind
<br>Your opponent switches the Defending Pokemon with 1 of his or her Benched Pokemon.",,L,F,1,0.18,0.48,2.0,0.49,0.49,Normal,
89731,Taillow,Taillow,https://tcgplayer-cdn.tcgplayer.com/product/89731_200w.jpg,3,1376,https://cpt.tcgcsv.com/FVK,2025-12-02T00:40:24.97,1,76/97,Common,Colorless,50,Basic,"[1] Whirlwind
<br>Your opponent switches the Defending Pokemon with 1 of his or her Benched Pokemon.",,L,F,1,2.94,9.0,15.95,2.81,,Reverse Holofoil,
89951,Torchic,Torchic,https://tcgplayer-cdn.tcgplayer.com/product/89951_200w.jpg,3,1376,https://cpt.tcgcsv.com/2_K,2023-12-28T22:19:19.487,1,77/97,Common,Fire,50,Basic,"[1R] Firebreathing (20+) 
<br>Flip a coin.  If heads, this attack does 20 damage plus 20 more damage.",,W,None,1,0.49,0.75,2.0,0.81,,Normal,
89951,Torchic,Torchic,https://tcgplayer-cdn.tcgplayer.com/product/89951_200w.jpg,3,1376,https://cpt.tcgcsv.com/2_K,2023-12-28T22:19:19.487,1,77/97,Common,Fire,50,Basic,"[1R] Firebreathing (20+) 
<br>Flip a coin.  If heads, this attack does 20 damage plus 20 more damage.",,W,None,1,9.81,11.42,43.98,13.99,10.84,Reverse Holofoil,
